Running experiment with layers 8 9 10 11, level sentence, k=50, alpha=0.2
[1m[34mswanlab[0m[0m: \ Waiting for the swanlab cloud response.
                                                                                                    
[1m[34mswanlab[0m[0m: \ Getting project...
                                                                                                    
[1m[34mswanlab[0m[0m: \ Creating experiment...
                                                                                                    
Some weights of DebertaScratch were not initialized from the model checkpoint at microsoft/deberta-v3-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/root/autodl-tmp/utils/func.py:108: MarkupResemblesLocatorWarning: The input looks more like a filename than markup. You may want to open this file and pass the filehandle into Beautiful Soup.
  review_text = BeautifulSoup(review, "html.parser").get_text()
[1m[34mswanlab[0m[0m: Tracking run with swanlab version 0.6.4
[1m[34mswanlab[0m[0m: Run data will be saved locally in [35m[1m/root/autodl-tmp/swanlog/run-20250624_002045-a3b1799d[0m[0m
[1m[34mswanlab[0m[0m: 👋 Hi [1m[39mlxxing666[0m[0m, welcome to swanlab!
[1m[34mswanlab[0m[0m: Syncing run [33mhorse-8[0m to the cloud
[1m[34mswanlab[0m[0m: 🏠 View project at [34m[4mhttps://swanlab.cn/@lxxing666/contrastic_learning[0m[0m
[1m[34mswanlab[0m[0m: 🚀 View run at [34m[4mhttps://swanlab.cn/@lxxing666/contrastic_learning/runs/o0jedygdd23zrd23y2wkb[0m[0m
[8, 9, 10, 11]
Map:   0%|                                                                                                            | 0/20000 [00:00<?, ? examples/s]
 77%|████████████████████████████████████████████████████████████████████████████████████▊                         | 1205/1563 [02:12<00:39,  8.98it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████▉                         | 1207/1563 [02:12<00:37,  9.43it/s]
 77%|█████████████████████████████████████████████████████████████████████████████████████                         | 1208/1563 [02:12<00:38,  9.23it/s]
 77%|█████████████████████████████████████████████████████████████████████████████████████                         | 1209/1563 [02:12<00:38,  9.10it/s]
 77%|█████████████████████████████████████████████████████████████████████████████████████▏                        | 1210/1563 [02:12<00:39,  9.03it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████▎                        | 1212/1563 [02:12<00:34, 10.12it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████▎                        | 1213/1563 [02:12<00:35,  9.75it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████▍                        | 1214/1563 [02:12<00:36,  9.45it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████▌                        | 1215/1563 [02:13<00:37,  9.23it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████▌                        | 1216/1563 [02:13<00:38,  9.10it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████▋                        | 1218/1563 [02:13<00:35,  9.76it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████▊                        | 1219/1563 [02:13<00:36,  9.51it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████▉                        | 1221/1563 [02:13<00:35,  9.76it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████                        | 1223/1563 [02:13<00:34,  9.95it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████▏                       | 1224/1563 [02:13<00:35,  9.65it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████▏                       | 1225/1563 [02:14<00:35,  9.43it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████▎                       | 1227/1563 [02:14<00:34,  9.67it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████▍                       | 1229/1563 [02:14<00:33, 10.00it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████▌                       | 1230/1563 [02:14<00:34,  9.71it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████▋                       | 1231/1563 [02:14<00:35,  9.47it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████▋                       | 1232/1563 [02:14<00:35,  9.26it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████▊                       | 1233/1563 [02:14<00:36,  9.13it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████▉                       | 1235/1563 [02:15<00:34,  9.59it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████▉                       | 1236/1563 [02:15<00:35,  9.34it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████                       | 1237/1563 [02:15<00:35,  9.15it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████▏                      | 1238/1563 [02:15<00:36,  9.01it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████▏                      | 1239/1563 [02:15<00:36,  8.93it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████▎                      | 1240/1563 [02:15<00:36,  8.88it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████▍                      | 1242/1563 [02:15<00:33,  9.66it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████▍                      | 1243/1563 [02:16<00:33,  9.43it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████▌                      | 1245/1563 [02:16<00:31, 10.15it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████▋                      | 1246/1563 [02:16<00:32,  9.82it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████▊                      | 1247/1563 [02:16<00:33,  9.54it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████▊                      | 1248/1563 [02:16<00:33,  9.31it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████▉                      | 1249/1563 [02:16<00:34,  9.13it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████▉                      | 1250/1563 [02:16<00:34,  9.00it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████                      | 1251/1563 [02:16<00:35,  8.91it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████                      | 1252/1563 [02:16<00:35,  8.85it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████▏                     | 1253/1563 [02:17<00:34,  8.91it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████▎                     | 1254/1563 [02:17<00:34,  8.83it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████▎                     | 1255/1563 [02:17<00:35,  8.79it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████▍                     | 1256/1563 [02:17<00:35,  8.75it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████▍                     | 1257/1563 [02:17<00:35,  8.73it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████▌                     | 1258/1563 [02:17<00:34,  8.72it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████▌                     | 1259/1563 [02:17<00:34,  8.69it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████▋                     | 1260/1563 [02:17<00:34,  8.70it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████▋                     | 1261/1563 [02:18<00:34,  8.69it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████▊                     | 1262/1563 [02:18<00:34,  8.69it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████▉                     | 1263/1563 [02:18<00:34,  8.69it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████▉                     | 1264/1563 [02:18<00:34,  8.68it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████                     | 1265/1563 [02:18<00:34,  8.67it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████                     | 1266/1563 [02:18<00:34,  8.69it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████▏                    | 1268/1563 [02:18<00:32,  9.11it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████▎                    | 1269/1563 [02:18<00:32,  8.99it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████▍                    | 1270/1563 [02:19<00:32,  8.88it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████▍                    | 1271/1563 [02:19<00:33,  8.83it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████▌                    | 1272/1563 [02:19<00:33,  8.79it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████▌                    | 1273/1563 [02:19<00:33,  8.75it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████▋                    | 1274/1563 [02:19<00:33,  8.74it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████▋                    | 1275/1563 [02:19<00:32,  8.73it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████▊                    | 1276/1563 [02:19<00:32,  8.71it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████▊                    | 1277/1563 [02:19<00:32,  8.72it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████                    | 1279/1563 [02:20<00:30,  9.39it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████▏                   | 1281/1563 [02:20<00:29,  9.65it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████▏                   | 1282/1563 [02:20<00:29,  9.40it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████▎                   | 1283/1563 [02:20<00:30,  9.20it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████▎                   | 1284/1563 [02:20<00:30,  9.08it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████▌                   | 1286/1563 [02:20<00:28,  9.72it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████▌                   | 1287/1563 [02:20<00:29,  9.46it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████▋                   | 1288/1563 [02:20<00:29,  9.26it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████▋                   | 1289/1563 [02:21<00:30,  9.10it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████▊                   | 1290/1563 [02:21<00:30,  8.98it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████▊                   | 1291/1563 [02:21<00:30,  8.89it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████▉                   | 1292/1563 [02:21<00:30,  8.82it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████▉                   | 1293/1563 [02:21<00:30,  8.80it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████▏                  | 1295/1563 [02:21<00:26, 10.17it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████▏                  | 1296/1563 [02:21<00:27,  9.74it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████▎                  | 1297/1563 [02:21<00:28,  9.45it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████▍                  | 1299/1563 [02:22<00:26,  9.86it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████▍                  | 1300/1563 [02:22<00:27,  9.57it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████▌                  | 1301/1563 [02:22<00:28,  9.32it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████▋                  | 1302/1563 [02:22<00:28,  9.16it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████▋                  | 1303/1563 [02:22<00:28,  9.03it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████▊                  | 1304/1563 [02:22<00:29,  8.92it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████▊                  | 1305/1563 [02:22<00:29,  8.83it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████▉                  | 1306/1563 [02:22<00:29,  8.79it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████▉                  | 1307/1563 [02:23<00:28,  8.83it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████                  | 1309/1563 [02:23<00:24, 10.20it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████▏                 | 1310/1563 [02:23<00:25,  9.79it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████▎                 | 1311/1563 [02:23<00:26,  9.46it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████▎                 | 1312/1563 [02:23<00:27,  9.23it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████▍                 | 1313/1563 [02:23<00:27,  9.06it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████▍                 | 1314/1563 [02:23<00:27,  8.95it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████▌                 | 1315/1563 [02:23<00:28,  8.86it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████▌                 | 1316/1563 [02:24<00:28,  8.80it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████▋                 | 1317/1563 [02:24<00:28,  8.75it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████▊                 | 1318/1563 [02:24<00:28,  8.74it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████▊                 | 1319/1563 [02:24<00:27,  8.74it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████▉                 | 1320/1563 [02:24<00:27,  8.72it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████▉                 | 1321/1563 [02:24<00:27,  8.73it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████                 | 1322/1563 [02:24<00:27,  8.72it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████                 | 1323/1563 [02:24<00:27,  8.71it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████▏                | 1324/1563 [02:24<00:27,  8.71it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████▎                | 1325/1563 [02:25<00:27,  8.71it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████▎                | 1326/1563 [02:25<00:27,  8.70it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████▍                | 1327/1563 [02:25<00:27,  8.72it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████▍                | 1328/1563 [02:25<00:27,  8.62it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 1329/1563 [02:25<00:26,  8.78it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 1330/1563 [02:25<00:26,  8.66it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████▋                | 1331/1563 [02:25<00:26,  8.72it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████▊                | 1333/1563 [02:25<00:24,  9.49it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████▉                | 1334/1563 [02:26<00:24,  9.27it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████▉                | 1335/1563 [02:26<00:24,  9.13it/s]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████                | 1336/1563 [02:26<00:25,  9.03it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████▏               | 1338/1563 [02:26<00:23,  9.56it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████▏               | 1339/1563 [02:26<00:24,  9.33it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████▎               | 1340/1563 [02:26<00:24,  9.10it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████▍               | 1341/1563 [02:26<00:24,  8.99it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████▍               | 1342/1563 [02:26<00:24,  8.90it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████▌               | 1343/1563 [02:27<00:24,  8.82it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████▌               | 1344/1563 [02:27<00:24,  8.82it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████▋               | 1346/1563 [02:27<00:23,  9.25it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████▊               | 1348/1563 [02:27<00:22,  9.38it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████▉               | 1349/1563 [02:27<00:23,  9.24it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████               | 1351/1563 [02:27<00:21,  9.67it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████▏              | 1352/1563 [02:28<00:21,  9.66it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████▏              | 1353/1563 [02:28<00:22,  9.40it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████▎              | 1354/1563 [02:28<00:22,  9.22it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████▎              | 1355/1563 [02:28<00:22,  9.09it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████▍              | 1356/1563 [02:28<00:23,  8.98it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████▌              | 1357/1563 [02:28<00:23,  8.90it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████▌              | 1358/1563 [02:28<00:23,  8.85it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████▋              | 1359/1563 [02:28<00:23,  8.77it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████▋              | 1360/1563 [02:28<00:23,  8.71it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████▊              | 1361/1563 [02:29<00:23,  8.68it/s]
